Wavelength Samples:  [3650. 6575. 9500.]
Guiding Wavelength is:  6575.0
Declination:  -59
Start Hour Angle:  -1.0000003403570226
Exposure Time:  7200
0 3
1 3
2 3
         5978893 function calls (5886714 primitive calls) in 11.822 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _ode.py:1112(dopri5)
        1    0.000    0.000    0.000    0.000 _ode.py:1199(dop853)
        1    0.000    0.000    0.000    0.000 _ode.py:1240(lsoda)
        1    0.000    0.000    0.002    0.002 _ode.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:595(complex_ode)
        1    0.000    0.000    0.000    0.000 _ode.py:762(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _ode.py:777(IntegratorBase)
        1    0.000    0.000    0.000    0.000 _ode.py:839(vode)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _onenormest.py:120(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 _osx_support.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _osx_support.py:117(_get_system_version_tuple)
        3    0.000    0.000    0.000    0.000 _osx_support.py:129(<genexpr>)
        1    0.000    0.000    0.001    0.001 _osx_support.py:178(_supports_universal_builds)
        1    0.000    0.000    0.000    0.000 _osx_support.py:314(_override_all_archs)
        1    0.000    0.000    0.000    0.000 _osx_support.py:331(_check_for_unavailable_sdk)
        1    0.000    0.000    0.001    0.001 _osx_support.py:439(customize_config_vars)
        1    0.000    0.000    0.001    0.001 _osx_support.py:86(_get_system_version)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:205(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:506(AddressList)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 _parser.py:1608(UnknownTimezoneWarning)
        1    0.000    0.000    0.005    0.005 _parser.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
        1    0.000    0.000    0.004    0.004 _pep440.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 _pep440.py:150(<lambda>)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.003    0.003 _pep440.py:285(Version)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.017    0.017 _pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _policybase.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:10(Gcf)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:105(get_active)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:110(_set_new_active_manager)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:123(set_active)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:34(get_fig_manager)
        3    0.000    0.000    0.001    0.000 _pylab_helpers.py:78(destroy_all)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
       11    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:12(LRUDict)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:29(SemiInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:57(DoubleInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:94(_Bunch)
        1    0.000    0.000    0.051    0.051 _quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadrature.py:22(_copy_func)
        1    0.000    0.000    0.000    0.000 _quadrature.py:48(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 _quadrature.py:62(cache_decorator)
        1    0.000    0.000    0.001    0.001 _rbfinterp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:132(RBFInterpolator)
        1    0.000    0.000    0.002    0.002 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _root.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.011    0.011 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:9(SecondaryAxis)
        1    0.000    0.000    0.062    0.062 _shgo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:1511(LMap)
        1    0.000    0.000    0.000    0.000 _shgo.py:1520(LMapCache)
        1    0.000    0.000    0.000    0.000 _shgo.py:446(SHGO)
        1    0.000    0.000    0.021    0.021 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:11(_NoConvergence)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _spherical_voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:37(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       49    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        2    0.000    0.000    0.002    0.001 _strptime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _strptime.py:100(__calc_weekday)
        1    0.000    0.000    0.000    0.000 _strptime.py:103(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:107(__calc_date_time)
        1    0.000    0.000    0.000    0.000 _strptime.py:108(__calc_month)
        1    0.000    0.000    0.000    0.000 _strptime.py:110(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:111(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:115(__calc_am_pm)
        1    0.000    0.000    0.000    0.000 _strptime.py:127(__calc_date_time)
        1    0.000    0.000    0.000    0.000 _strptime.py:128(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:152(__calc_timezone)
        1    0.000    0.000    0.000    0.000 _strptime.py:170(TimeRE)
        1    0.000    0.000    0.000    0.000 _strptime.py:172(__calc_timezone)
        1    0.000    0.000    0.001    0.001 _strptime.py:173(__init__)
        1    0.000    0.000    0.000    0.000 _strptime.py:190(TimeRE)
        1    0.000    0.000    0.001    0.001 _strptime.py:193(__init__)
        5    0.000    0.000    0.000    0.000 _strptime.py:210(<genexpr>)
        6    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
        5    0.000    0.000    0.000    0.000 _strptime.py:227(<genexpr>)
       50    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        6    0.000    0.000    0.000    0.000 _strptime.py:236(__seqToRE)
        7    0.000    0.000    0.000    0.000 _strptime.py:238(pattern)
       50    0.000    0.000    0.000    0.000 _strptime.py:251(<genexpr>)
        3    0.000    0.000    0.000    0.000 _strptime.py:255(pattern)
       21    0.000    0.000    0.000    0.000 _strptime.py:26(_getlang)
        4    0.000    0.000    0.003    0.001 _strptime.py:261(compile)
        1    0.000    0.000    0.000    0.000 _strptime.py:30(LocaleTime)
       19    0.000    0.000    0.003    0.000 _strptime.py:309(_strptime)
        2    0.000    0.000    0.000    0.000 _strptime.py:37(_getlang)
        1    0.000    0.000    0.000    0.000 _strptime.py:41(LocaleTime)
        1    0.000    0.000    0.000    0.000 _strptime.py:49(__init__)
       18    0.000    0.000    0.003    0.000 _strptime.py:559(_strptime_time)
        1    0.000    0.000    0.001    0.001 _strptime.py:565(_strptime_datetime)
        1    0.000    0.000    0.000    0.000 _strptime.py:60(__init__)
        1    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
        1    0.000    0.000    0.000    0.000 _strptime.py:83(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:84(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
        1    0.000    0.000    0.000    0.000 _strptime.py:90(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:91(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:95(__calc_am_pm)
        1    0.000    0.000    0.088    0.088 _subplots.py:1(<module>)
        1    0.000    0.000    0.034    0.034 _subplots.py:16(__init__)
        1    0.000    0.000    0.000    0.000 _subplots.py:163(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 _subplots.py:183(<genexpr>)
        1    0.000    0.000    0.001    0.001 _subplots.py:69(set_subplotspec)
        1    0.000    0.000    0.000    0.000 _subplots.py:9(SubplotBase)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__darwin_darwin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:14(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 _testutils.py:19(PytestTester)
       17    0.000    0.000    0.000    0.000 _testutils.py:24(__init__)
        1    0.000    0.000    0.001    0.001 _text_layout.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:13(ReentrancyLock)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:41(decorate)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:48(non_reentrant)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:52(decorator)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:9(ReentrancyError)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:13(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:38(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.002    0.002 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:42(CGSteihaugSubproblem)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:130(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:158(_set_up_aliases)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
     2430    0.004    0.000    0.005    0.000 _ufunc_config.py:131(geterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
     2430    0.005    0.000    0.012    0.000 _ufunc_config.py:32(seterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:359(_unspecified)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:366(errstate)
     1215    0.001    0.000    0.001    0.000 _ufunc_config.py:425(__init__)
     1215    0.002    0.000    0.008    0.000 _ufunc_config.py:429(__enter__)
     1215    0.002    0.000    0.007    0.000 _ufunc_config.py:434(__exit__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:14(deferred_error)
        1    0.000    0.000    0.000    0.000 _util.py:174(DeprecatedImport)
        2    0.000    0.000    0.000    0.000 _util.py:192(__init__)
        7    0.000    0.000    0.001    0.000 _util.py:349(getfullargspec_no_self)
        7    0.000    0.000    0.000    0.000 _util.py:371(<listcomp>)
        7    0.000    0.000    0.000    0.000 _util.py:376(<listcomp>)
        7    0.000    0.000    0.000    0.000 _util.py:381(<listcomp>)
       25    0.000    0.000    0.000    0.000 _util.py:386(<genexpr>)
        7    0.000    0.000    0.000    0.000 _util.py:391(<listcomp>)
        7    0.000    0.000    0.000    0.000 _util.py:395(<dictcomp>)
        7    0.000    0.000    0.000    0.000 _util.py:398(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _util.py:404(MapWrapper)
        1    0.000    0.000    0.000    0.000 _util.py:5(isPath)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        4    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        3    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        2    0.000    0.000    0.005    0.003 _version.py:7(<module>)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
      142    0.000    0.000    0.022    0.000 abc.py:105(__new__)
       20    0.000    0.000    0.000    0.000 abc.py:110(register)
    23980    0.007    0.000    0.017    0.000 abc.py:117(__instancecheck__)
1508/1059    0.001    0.000    0.003    0.000 abc.py:121(__subclasscheck__)
       83    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 affiliated.py:2(<module>)
        1    0.000    0.000    0.001    0.001 afm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 afm.py:358(AFM)
  153/117    0.000    0.000    0.294    0.003 altaz.py:108(__init__)
        1    0.000    0.000    0.001    0.001 altaz.py:4(<module>)
        1    0.000    0.000    0.000    0.000 altaz.py:76(AltAz)
        1    0.000    0.000    0.000    0.000 angle_formats.py:14(<module>)
        1    0.000    0.000    0.000    0.000 angle_formats.py:33(_AngleParser)
        1    0.000    0.000    0.001    0.001 angle_utilities.py:3(<module>)
     1791    0.004    0.000    0.043    0.000 angles.py:112(__new__)
     1401    0.001    0.000    0.001    0.000 angles.py:155(_convert_unit_to_angle_unit)
     1397    0.002    0.000    0.029    0.000 angles.py:159(_set_unit)
        1    0.000    0.000    0.000    0.000 angles.py:27(Angle)
      633    0.014    0.000    0.049    0.000 angles.py:367(_wrap_at)
        1    0.000    0.000    0.000    0.000 angles.py:392(wrap_at)
        1    0.000    0.000    0.002    0.002 angles.py:4(<module>)
    41/39    0.000    0.000    0.000    0.000 angles.py:495(_no_angle_subclass)
        3    0.000    0.000    0.000    0.000 angles.py:502(<genexpr>)
        1    0.000    0.000    0.000    0.000 angles.py:507(Latitude)
      575    0.002    0.000    0.057    0.000 angles.py:553(__new__)
      575    0.006    0.000    0.039    0.000 angles.py:561(_validate_angles)
       18    0.000    0.000    0.002    0.000 angles.py:592(__array_ufunc__)
        1    0.000    0.000    0.000    0.000 angles.py:597(LongitudeInfo)
        1    0.000    0.000    0.000    0.000 angles.py:601(Longitude)
      578    0.002    0.000    0.075    0.000 angles.py:659(__new__)
      853    0.000    0.000    0.000    0.000 angles.py:677(wrap_angle)
      632    0.002    0.000    0.057    0.000 angles.py:681(wrap_angle)
      850    0.001    0.000    0.014    0.000 angles.py:686(__array_finalize__)
       21    0.000    0.000    0.002    0.000 angles.py:692(__array_ufunc__)
        1    0.000    0.000    0.000    0.000 animation.py:101(__init__)
        8    0.000    0.000    0.000    0.000 animation.py:104(register)
        8    0.000    0.000    0.000    0.000 animation.py:114(wrapper)
        1    0.000    0.000    0.000    0.000 animation.py:1430(TimedAnimation)
        1    0.000    0.000    0.000    0.000 animation.py:1488(ArtistAnimation)
        1    0.000    0.000    0.000    0.000 animation.py:1564(FuncAnimation)
        1    0.000    0.000    0.000    0.000 animation.py:157(AbstractMovieWriter)
        1    0.000    0.000    0.010    0.010 animation.py:19(<module>)
        1    0.000    0.000    0.000    0.000 animation.py:241(MovieWriter)
        1    0.000    0.000    0.000    0.000 animation.py:400(FileMovieWriter)
        1    0.000    0.000    0.000    0.000 animation.py:521(PillowWriter)
        1    0.000    0.000    0.000    0.000 animation.py:547(FFMpegBase)
        1    0.000    0.000    0.000    0.000 animation.py:599(FFMpegWriter)
        1    0.000    0.000    0.000    0.000 animation.py:623(FFMpegFileWriter)
        1    0.000    0.000    0.000    0.000 animation.py:656(AVConvBase)
        1    0.000    0.000    0.000    0.000 animation.py:673(AVConvWriter)
        1    0.000    0.000    0.000    0.000 animation.py:684(AVConvFileWriter)
        1    0.000    0.000    0.000    0.000 animation.py:695(ImageMagickBase)
        1    0.000    0.000    0.000    0.000 animation.py:734(ImageMagickWriter)
        1    0.000    0.000    0.000    0.000 animation.py:752(ImageMagickFileWriter)
        1    0.000    0.000    0.000    0.000 animation.py:793(HTMLWriter)
        1    0.000    0.000    0.000    0.000 animation.py:911(Animation)
        1    0.000    0.000    0.000    0.000 animation.py:98(MovieWriterRegistry)
        1    0.000    0.000    0.000    0.000 argparse.py:1029(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1056(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:107(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1079(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1098(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1124(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1126(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1217(_ExtendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1228(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1283(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1303(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:154(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1613(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1647(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1667(ArgumentParser)
        1    0.000    0.000    0.000    0.000 argparse.py:201(_Section)
        1    0.000    0.000    0.001    0.001 argparse.py:4(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:662(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:673(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:684(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:701(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:736(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:756(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:765(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:858(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 argparse.py:899(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:934(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:957(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:974(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:991(_AppendAction)
        1    0.000    0.000    0.003    0.003 arpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:274(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:309(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:379(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:597(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:906(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:929(LuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:953(IterInv)
        1    0.000    0.000    0.000    0.000 arpack.py:984(IterOpInv)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1184(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1197(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1207(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1240(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1266(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1298(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1303(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1313(StructuredVoidFormat)
       51    0.000    0.000    0.000    0.000 arrayprint.py:1527(_guarded_repr_or_str)
       52    0.000    0.000    0.001    0.000 arrayprint.py:1534(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 arrayprint.py:367(_get_formatdict)
        1    0.000    0.000    0.000    0.000 arrayprint.py:375(<lambda>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:416(_get_format_function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:455(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:465(decorating_function)
       52    0.000    0.000    0.001    0.000 arrayprint.py:468(wrapper)
        1    0.000    0.000    0.000    0.000 arrayprint.py:485(_array2string)
        1    0.000    0.000    0.000    0.000 arrayprint.py:523(array2string)
        1    0.000    0.000    0.000    0.000 arrayprint.py:61(_make_options_dict)
        1    0.000    0.000    0.000    0.000 arrayprint.py:66(<dictcomp>)
        3    0.000    0.000    0.000    0.000 arrayprint.py:701(_extendLine)
        3    0.000    0.000    0.000    0.000 arrayprint.py:715(_extendLine_pretty)
        1    0.000    0.000    0.000    0.000 arrayprint.py:742(_formatArray)
      4/1    0.000    0.000    0.000    0.000 arrayprint.py:751(recurser)
        1    0.000    0.000    0.000    0.000 arrayprint.py:860(_none_or_positive_arg)
        1    0.000    0.000    0.000    0.000 arrayprint.py:867(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:869(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:896(fillFormat)
        4    0.000    0.000    0.000    0.000 arrayprint.py:946(<genexpr>)
        4    0.000    0.000    0.000    0.000 arrayprint.py:951(<genexpr>)
        4    0.000    0.000    0.000    0.000 arrayprint.py:955(<genexpr>)
        4    0.000    0.000    0.000    0.000 arrayprint.py:956(<genexpr>)
        3    0.000    0.000    0.000    0.000 arrayprint.py:980(__call__)
        1    0.000    0.000    0.001    0.001 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraysetops.py:125(_unpack_tuple)
        1    0.000    0.000    0.000    0.000 arraysetops.py:133(_unique_dispatcher)
        1    0.000    0.000    0.000    0.000 arraysetops.py:138(unique)
        1    0.000    0.000    0.000    0.000 arraysetops.py:320(_unique1d)
        1    0.000    0.000    0.000    0.000 arraysetops.py:739(_union1d_dispatcher)
        1    0.000    0.000    0.000    0.000 arraysetops.py:743(union1d)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 art3d.py:160(Line3D)
        1    0.000    0.000    0.000    0.000 art3d.py:283(Line3DCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:332(Patch3D)
        1    0.000    0.000    0.000    0.000 art3d.py:359(PathPatch3D)
        1    0.000    0.000    0.000    0.000 art3d.py:408(Patch3DCollection)
        1    0.000    0.000    0.001    0.001 art3d.py:5(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:504(Path3DCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:677(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:74(Text3D)
        1    0.000    0.000    0.007    0.007 artist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:1025(set_in_layout)
      358    0.003    0.000    0.013    0.000 artist.py:1038(update)
